sample,epsilon,verdict,tag,seconds
25,0.06,verified,safe-incomplete,0.212
25,0.07,verified,safe-incomplete,0.2111
25,0.08,verified,safe-incomplete,0.2082
25,0.09,verified,safe-incomplete,0.2029
25,0.1,verified,safe-incomplete,0.1973
25,0.11,verified,safe-incomplete,0.2002
25,0.12,verified,safe-incomplete,0.2001
25,0.13,verified,safe-incomplete,0.2009
25,0.14,verified,safe-incomplete,0.2589
25,0.15,verified,safe-incomplete,0.2058
25,0.16,verified,safe-incomplete,0.1962
25,0.17,verified,safe-incomplete,0.1946
25,0.18,verified,safe-incomplete,0.1992
25,0.19,verified,safe-incomplete,0.1986
25,0.2,verified,safe-incomplete,0.2004
26,0.01,verified,safe-incomplete,0.2052
26,0.02,verified,safe-incomplete,0.2035
26,0.03,verified,safe-incomplete,0.2006
26,0.04,verified,safe-incomplete,0.193
26,0.05,verified,safe-incomplete,0.1976
26,0.06,verified,safe-incomplete,0.2059
26,0.07,verified,safe-incomplete,0.2022
26,0.08,verified,safe-incomplete,0.2076
26,0.09,verified,safe-incomplete,0.2064
26,0.1,verified,safe-incomplete,0.2106
26,0.11,verified,safe-incomplete,0.2668
26,0.12,verified,safe-incomplete,0.2078
26,0.13,verified,safe-incomplete,0.2068
26,0.14,verified,safe,0.3349
26,0.15,verified,safe,0.3992
26,0.16,verified,safe,0.6652
26,0.17,verified,safe,1.2622
26,0.18,verified,safe,1.9918
26,0.19,verified,safe,3.1578
26,0.2,falsified,unsafe-pgd,0.0228
27,0.01,verified,safe-incomplete,0.2071
27,0.02,verified,safe-incomplete,0.2122
27,0.03,verified,safe-incomplete,0.2104
27,0.04,verified,safe-incomplete,0.2063
27,0.05,verified,safe-incomplete,0.2
27,0.06,verified,safe-incomplete,0.2007
27,0.07,verified,safe-incomplete,0.2096
27,0.08,verified,safe-incomplete,0.2087
27,0.09,verified,safe-incomplete,0.2093
27,0.1,verified,safe-incomplete,0.1992
27,0.11,verified,safe-incomplete,0.2029
27,0.12,verified,safe-incomplete,0.2003
27,0.13,verified,safe,0.3914
27,0.14,verified,safe,0.5693
27,0.15,verified,safe,0.8429
27,0.16,verified,safe,1.2798
27,0.17,verified,safe,1.8506
27,0.18,falsified,unsafe-pgd,0.024
27,0.19,falsified,unsafe-pgd,0.0203
27,0.2,falsified,unsafe-pgd,0.02
28,0.01,verified,safe-incomplete,0.205
28,0.02,verified,safe-incomplete,0.2065
28,0.03,verified,safe-incomplete,0.2059
28,0.04,verified,safe-incomplete,0.2054
28,0.05,verified,safe-incomplete,0.1977
28,0.06,verified,safe-incomplete,0.2105
28,0.07,verified,safe-incomplete,0.2049
28,0.08,verified,safe-incomplete,0.2074
28,0.09,verified,safe-incomplete,0.2101
28,0.1,verified,safe-incomplete,0.2085
28,0.11,verified,safe-incomplete,0.2074
28,0.12,verified,safe-incomplete,0.2087
28,0.13,verified,safe-incomplete,0.2086
28,0.14,verified,safe-incomplete,0.2649
28,0.15,verified,safe-incomplete,0.2072
28,0.16,verified,safe-incomplete,0.2006
28,0.17,verified,safe-incomplete,0.1943
28,0.18,verified,safe-incomplete,0.2011
28,0.19,verified,safe-incomplete,0.2011
28,0.2,verified,safe-incomplete,0.207
29,0.01,verified,safe-incomplete,0.2097
29,0.02,verified,safe-incomplete,0.2004
29,0.03,verified,safe-incomplete,0.2056
29,0.04,verified,safe-incomplete,0.2125
29,0.05,verified,safe-incomplete,0.1945
29,0.06,verified,safe-incomplete,0.2029
29,0.07,verified,safe-incomplete,0.2071
29,0.08,verified,safe-incomplete,0.2056
29,0.09,verified,safe-incomplete,0.2127
29,0.1,verified,safe-incomplete,0.2078
29,0.11,verified,safe-incomplete,0.2051
29,0.12,verified,safe-incomplete,0.2656
29,0.13,verified,safe,0.4704
29,0.14,verified,safe,0.6187
29,0.15,verified,safe,0.888
29,0.16,verified,safe,1.1072
29,0.17,verified,safe,1.6698
29,0.18,verified,safe,2.6906
29,0.19,falsified,unsafe-pgd,0.0239
29,0.2,falsified,unsafe-pgd,0.0203
30,0.01,verified,safe-incomplete,0.2015
30,0.02,verified,safe-incomplete,0.2038
30,0.03,verified,safe-incomplete,0.2089
30,0.04,verified,safe-incomplete,0.2046
30,0.05,verified,safe-incomplete,0.1998
30,0.06,verified,safe-incomplete,0.2053
30,0.07,verified,safe-incomplete,0.2063
30,0.08,verified,safe-incomplete,0.2081
30,0.09,verified,safe-incomplete,0.2133
30,0.1,verified,safe-incomplete,0.209
30,0.11,verified,safe-incomplete,0.2065
30,0.12,verified,safe-incomplete,0.2074
30,0.13,verified,safe-incomplete,0.2058
30,0.14,verified,safe-incomplete,0.203
30,0.15,verified,safe-incomplete,0.2045
30,0.16,verified,safe-incomplete,0.2251
30,0.17,verified,safe,0.5796
30,0.18,verified,safe,0.5768
30,0.19,verified,safe,0.8396
30,0.2,verified,safe,1.0835
31,0.01,verified,safe-incomplete,0.2067
31,0.02,verified,safe-incomplete,0.2071
31,0.03,verified,safe-incomplete,0.2054
31,0.04,verified,safe-incomplete,0.2024
31,0.05,verified,safe-incomplete,0.2034
31,0.06,verified,safe-incomplete,0.2108
31,0.07,verified,safe-incomplete,0.2077
31,0.08,verified,safe,0.3408
31,0.09,verified,safe,0.6332
31,0.1,verified,safe,1.0626
31,0.11,falsified,unsafe-pgd,0.021
31,0.12,falsified,unsafe-pgd,0.0205
31,0.13,falsified,unsafe-pgd,0.0204
31,0.14,falsified,unsafe-pgd,0.0203
31,0.15,falsified,unsafe-pgd,0.0203
31,0.16,falsified,unsafe-pgd,0.0197
31,0.17,falsified,unsafe-pgd,0.02
31,0.18,falsified,unsafe-pgd,0.0199
31,0.19,falsified,unsafe-pgd,0.0198
31,0.2,falsified,unsafe-pgd,0.0197
32,0.01,verified,safe-incomplete,0.204
32,0.02,verified,safe-incomplete,0.2085
32,0.03,verified,safe-incomplete,0.205
32,0.04,verified,safe-incomplete,0.2071
32,0.05,verified,safe-incomplete,0.1895
32,0.06,verified,safe-incomplete,0.2092
32,0.07,verified,safe-incomplete,0.2087
32,0.08,verified,safe-incomplete,0.2693
32,0.09,verified,safe-incomplete,0.2019
32,0.1,verified,safe-incomplete,0.2023
32,0.11,verified,safe-incomplete,0.1991
32,0.12,verified,safe-incomplete,0.2065
32,0.13,verified,safe-incomplete,0.2053
32,0.14,verified,safe-incomplete,0.1964
32,0.15,verified,safe,0.4196
32,0.16,verified,safe,0.489
32,0.17,verified,safe,0.5802
32,0.18,verified,safe,0.915
32,0.19,verified,safe,1.2101
32,0.2,verified,safe,1.6514
33,0.01,verified,safe-incomplete,0.1926
33,0.02,verified,safe-incomplete,0.2012
33,0.03,verified,safe-incomplete,0.2002
33,0.04,verified,safe-incomplete,0.1993
33,0.05,falsified,unsafe-pgd,0.0126
33,0.06,falsified,unsafe-pgd,0.0118
33,0.07,falsified,unsafe-pgd,0.0111
33,0.08,falsified,unsafe-pgd,0.0108
33,0.09,falsified,unsafe-pgd,0.0107
33,0.1,falsified,unsafe-pgd,0.011
33,0.11,falsified,unsafe-pgd,0.0106
33,0.12,falsified,unsafe-pgd,0.0109
33,0.13,falsified,unsafe-pgd,0.0109
33,0.14,falsified,unsafe-pgd,0.0103
33,0.15,falsified,unsafe-pgd,0.0106
33,0.16,falsified,unsafe-pgd,0.0108
33,0.17,falsified,unsafe-pgd,0.0104
33,0.18,falsified,unsafe-pgd,0.0107
33,0.19,falsified,unsafe-pgd,0.0121
33,0.2,falsified,unsafe-pgd,0.0113
34,0.01,verified,safe-incomplete,0.2085
34,0.02,verified,safe-incomplete,0.204
34,0.03,verified,safe-incomplete,0.2059
34,0.04,verified,safe-incomplete,0.2042
34,0.05,verified,safe-incomplete,0.1971
34,0.06,verified,safe-incomplete,0.2062
34,0.07,verified,safe-incomplete,0.2028
34,0.08,verified,safe-incomplete,0.1992
34,0.09,verified,safe-incomplete,0.2562
34,0.1,verified,safe-incomplete,0.2044
34,0.11,verified,safe-incomplete,0.2057
34,0.12,verified,safe-incomplete,0.2006
34,0.13,verified,safe-incomplete,0.2034
34,0.14,verified,safe-incomplete,0.2085
34,0.15,verified,safe-incomplete,0.2107
34,0.16,verified,safe,0.4623
34,0.17,verified,safe,0.6785
34,0.18,verified,safe,0.9236
34,0.19,verified,safe,1.2273
34,0.2,verified,safe,1.5538
35,0.01,verified,safe-incomplete,0.2068
35,0.02,verified,safe-incomplete,0.205
35,0.03,verified,safe-incomplete,0.2029
35,0.04,verified,safe-incomplete,0.2036
35,0.05,verified,safe-incomplete,0.1934
35,0.06,verified,safe-incomplete,0.2073
35,0.07,verified,safe-incomplete,0.2042
35,0.08,verified,safe-incomplete,0.2027
35,0.09,verified,safe-incomplete,0.2045
35,0.1,verified,safe-incomplete,0.206
35,0.11,verified,safe-incomplete,0.2019
35,0.12,verified,safe-incomplete,0.2112
35,0.13,verified,safe-incomplete,0.2081
35,0.14,verified,safe-incomplete,0.2077
35,0.15,verified,safe-incomplete,0.2053
35,0.16,verified,safe-incomplete,0.2121
35,0.17,verified,safe-incomplete,0.2053
35,0.18,verified,safe,0.3963
35,0.19,verified,safe,0.4314
35,0.2,verified,safe,0.5958
36,0.01,verified,safe-incomplete,0.2098
36,0.02,verified,safe-incomplete,0.2007
36,0.03,verified,safe-incomplete,0.2017
36,0.04,verified,safe-incomplete,0.2038
36,0.05,verified,safe-incomplete,0.1972
36,0.06,verified,safe-incomplete,0.2084
36,0.07,verified,safe-incomplete,0.2009
36,0.08,verified,safe-incomplete,0.206
36,0.09,verified,safe-incomplete,0.1983
36,0.1,verified,safe-incomplete,0.2063
36,0.11,verified,safe-incomplete,0.2009
36,0.12,verified,safe-incomplete,0.205
36,0.13,verified,safe-incomplete,0.1993
36,0.14,verified,safe-incomplete,0.1968
36,0.15,verified,safe-incomplete,0.1979
36,0.16,verified,safe-incomplete,0.2224
36,0.17,verified,safe,0.5295
36,0.18,verified,safe,0.5899
36,0.19,verified,safe,0.7787
36,0.2,verified,safe,1.1245
37,0.01,verified,safe-incomplete,0.2123
37,0.02,verified,safe-incomplete,0.2008
37,0.03,verified,safe-incomplete,0.2059
37,0.04,verified,safe-incomplete,0.2076
37,0.05,verified,safe-incomplete,0.202
37,0.06,verified,safe-incomplete,0.1996
37,0.07,verified,safe-incomplete,0.2011
37,0.08,verified,safe-incomplete,0.206
37,0.09,verified,safe-incomplete,0.2023
37,0.1,verified,safe-incomplete,0.1988
37,0.11,verified,safe-incomplete,0.1994
37,0.12,verified,safe-incomplete,0.203
37,0.13,verified,safe,0.3389
37,0.14,verified,safe,0.4016
37,0.15,verified,safe,0.7206
37,0.16,verified,safe,1.0228
37,0.17,verified,safe,1.8128
37,0.18,verified,safe,3.4223
37,0.19,timeout,unknown,8.6066
37,0.2,falsified,unsafe-pgd,0.0207
38,0.01,verified,safe-incomplete,0.2059
38,0.02,verified,safe-incomplete,0.2044
38,0.03,verified,safe-incomplete,0.1987
38,0.04,verified,safe-incomplete,0.1972
38,0.05,verified,safe-incomplete,0.1986
38,0.06,verified,safe-incomplete,0.2008
38,0.07,verified,safe-incomplete,0.1995
38,0.08,verified,safe,0.3591
38,0.09,verified,safe,0.453
38,0.1,verified,safe,0.9514
38,0.11,falsified,unsafe-pgd,0.0233
38,0.12,falsified,unsafe-pgd,0.0203
38,0.13,falsified,unsafe-pgd,0.02
38,0.14,falsified,unsafe-pgd,0.0204
38,0.15,falsified,unsafe-pgd,0.0197
38,0.16,falsified,unsafe-pgd,0.0201
38,0.17,falsified,unsafe-pgd,0.0203
38,0.18,falsified,unsafe-pgd,0.0198
38,0.19,falsified,unsafe-pgd,0.02
38,0.2,falsified,unsafe-pgd,0.02
39,0.01,verified,safe-incomplete,0.2062
39,0.02,verified,safe-incomplete,0.2036
39,0.03,verified,safe-incomplete,0.2091
39,0.04,verified,safe-incomplete,0.2068
39,0.05,verified,safe-incomplete,0.1981
39,0.06,verified,safe-incomplete,0.1953
39,0.07,verified,safe-incomplete,0.204
39,0.08,verified,safe-incomplete,0.2029
39,0.09,verified,safe-incomplete,0.2563
39,0.1,verified,safe-incomplete,0.1992
39,0.11,verified,safe-incomplete,0.2044
39,0.12,verified,safe-incomplete,0.2039
39,0.13,verified,safe-incomplete,0.202
39,0.14,verified,safe-incomplete,0.2017
39,0.15,verified,safe,0.4629
39,0.16,verified,safe,0.494
39,0.17,verified,safe,0.655
39,0.18,verified,safe,1.0579
39,0.19,verified,safe,1.5647
39,0.2,verified,safe,2.0443
40,0.01,verified,safe-incomplete,0.2069
40,0.02,verified,safe-incomplete,0.2089
40,0.03,verified,safe-incomplete,0.2117
40,0.04,verified,safe-incomplete,0.2131
40,0.05,verified,safe-incomplete,0.2035
40,0.06,verified,safe-incomplete,0.2041
40,0.07,verified,safe-incomplete,0.209
40,0.08,verified,safe-incomplete,0.2047
40,0.09,verified,safe-incomplete,0.206
40,0.1,verified,safe-incomplete,0.2045
40,0.11,verified,safe-incomplete,0.2217
40,0.12,verified,safe,0.5256
40,0.13,verified,safe,0.8435
40,0.14,verified,safe,1.2857
40,0.15,verified,safe,1.8822
40,0.16,verified,safe,2.8066
40,0.17,falsified,unsafe-pgd,0.0215
40,0.18,falsified,unsafe-pgd,0.0206
40,0.19,falsified,unsafe-pgd,0.0206
40,0.2,falsified,unsafe-pgd,0.0205
41,0.01,verified,safe-incomplete,0.2017
41,0.02,verified,safe-incomplete,0.2036
41,0.03,verified,safe-incomplete,0.2103
41,0.04,verified,safe-incomplete,0.2061
41,0.05,verified,safe-incomplete,0.197
41,0.06,verified,safe-incomplete,0.2047
41,0.07,verified,safe-incomplete,0.2018
41,0.08,verified,safe-incomplete,0.2024
41,0.09,verified,safe-incomplete,0.2043
41,0.1,verified,safe-incomplete,0.205
41,0.11,verified,safe-incomplete,0.2024
41,0.12,verified,safe-incomplete,0.2013
41,0.13,verified,safe-incomplete,0.202
41,0.14,verified,safe,0.4009
41,0.15,verified,safe,0.3841
41,0.16,verified,safe,0.5309
41,0.17,verified,safe,0.7944
41,0.18,verified,safe,1.3881
41,0.19,verified,safe,1.989
41,0.2,verified,safe,3.1445
42,0.01,verified,safe-incomplete,0.2048
42,0.02,verified,safe-incomplete,0.2016
42,0.03,verified,safe-incomplete,0.2029
42,0.04,verified,safe-incomplete,0.2074
42,0.05,verified,safe-incomplete,0.2015
42,0.06,verified,safe-incomplete,0.2146
42,0.07,verified,safe-incomplete,0.2032
42,0.08,verified,safe-incomplete,0.2054
42,0.09,verified,safe-incomplete,0.2114
42,0.1,verified,safe,0.3406
42,0.11,verified,safe,0.6418
42,0.12,verified,safe,1.2623
42,0.13,falsified,unsafe-pgd,0.0214
42,0.14,falsified,unsafe-pgd,0.0219
42,0.15,falsified,unsafe-pgd,0.0218
42,0.16,falsified,unsafe-pgd,0.0202
42,0.17,falsified,unsafe-pgd,0.0206
42,0.18,falsified,unsafe-pgd,0.0202
42,0.19,falsified,unsafe-pgd,0.0207
42,0.2,falsified,unsafe-pgd,0.0212
43,0.01,verified,safe-incomplete,0.2022
43,0.02,verified,safe-incomplete,0.2063
43,0.03,verified,safe-incomplete,0.204
43,0.04,verified,safe-incomplete,0.204
43,0.05,verified,safe-incomplete,0.2001
43,0.06,verified,safe-incomplete,0.1996
43,0.07,verified,safe-incomplete,0.1968
43,0.08,verified,safe-incomplete,0.2025
43,0.09,verified,safe-incomplete,0.2048
43,0.1,verified,safe-incomplete,0.2663
43,0.11,verified,safe-incomplete,0.2024
43,0.12,verified,safe-incomplete,0.2022
43,0.13,verified,safe,0.3351
43,0.14,verified,safe,0.6028
43,0.15,verified,safe,0.7965
43,0.16,verified,safe,1.0235
43,0.17,verified,safe,1.928
43,0.18,verified,safe,4.1161
43,0.19,falsified,unsafe-pgd,0.0272
43,0.2,falsified,unsafe-pgd,0.0201
44,0.01,verified,safe-incomplete,0.2043
44,0.02,verified,safe-incomplete,0.2046
44,0.03,verified,safe-incomplete,0.222
44,0.04,verified,safe-incomplete,0.2009
44,0.05,verified,safe-incomplete,0.1977
44,0.06,verified,safe-incomplete,0.2066
44,0.07,verified,safe-incomplete,0.2027
44,0.08,verified,safe-incomplete,0.2074
44,0.09,verified,safe-incomplete,0.202
44,0.1,verified,safe,0.3224
44,0.11,verified,safe,0.5417
44,0.12,verified,safe,0.9218
44,0.13,verified,safe,1.7267
44,0.14,falsified,unsafe-pgd,0.0217
44,0.15,falsified,unsafe-pgd,0.0208
44,0.16,falsified,unsafe-pgd,0.02
44,0.17,falsified,unsafe-pgd,0.0206
44,0.18,falsified,unsafe-pgd,0.0203
44,0.19,falsified,unsafe-pgd,0.0198
44,0.2,falsified,unsafe-pgd,0.0199
45,0.01,verified,safe-incomplete,0.2046
45,0.02,verified,safe-incomplete,0.2043
45,0.03,verified,safe-incomplete,0.2051
45,0.04,verified,safe-incomplete,0.2043
45,0.05,verified,safe-incomplete,0.1994
45,0.06,verified,safe-incomplete,0.2
45,0.07,verified,safe-incomplete,0.1986
45,0.08,verified,safe-incomplete,0.2031
45,0.09,verified,safe-incomplete,0.2061
45,0.1,verified,safe-incomplete,0.2157
45,0.11,verified,safe-incomplete,0.2101
45,0.12,verified,safe-incomplete,0.2757
45,0.13,verified,safe,0.3743
45,0.14,verified,safe,0.5007
45,0.15,verified,safe,0.8966
45,0.16,verified,safe,1.1512
45,0.17,verified,safe,1.5394
45,0.18,verified,safe,2.4623
45,0.19,verified,safe,4.6539
45,0.2,verified,safe,10.9369
46,0.01,verified,safe-incomplete,0.2047
46,0.02,verified,safe-incomplete,0.203
46,0.03,verified,safe-incomplete,0.2055
46,0.04,verified,safe-incomplete,0.2067
46,0.05,verified,safe-incomplete,0.1955
46,0.06,verified,safe-incomplete,0.2009
46,0.07,verified,safe-incomplete,0.2043
46,0.08,verified,safe-incomplete,0.2081
46,0.09,verified,safe-incomplete,0.2077
46,0.1,verified,safe-incomplete,0.2082
46,0.11,verified,safe,0.349
46,0.12,verified,safe,0.3859
46,0.13,verified,safe,0.6084
46,0.14,verified,safe,1.0045
46,0.15,verified,safe,1.2477
46,0.16,verified,safe,1.7584
46,0.17,verified,safe,2.851
46,0.18,timeout,unknown,7.8551
46,0.19,falsified,unsafe-pgd,0.024
46,0.2,falsified,unsafe-pgd,0.0228
47,0.01,verified,safe-incomplete,0.2096
47,0.02,verified,safe-incomplete,0.2049
47,0.03,verified,safe-incomplete,0.2129
47,0.04,verified,safe-incomplete,0.2091
47,0.05,verified,safe-incomplete,0.1938
47,0.06,verified,safe-incomplete,0.2076
47,0.07,verified,safe-incomplete,0.1981
47,0.08,verified,safe-incomplete,0.2073
47,0.09,verified,safe-incomplete,0.2048
47,0.1,verified,safe-incomplete,0.2053
47,0.11,verified,safe-incomplete,0.2021
47,0.12,verified,safe-incomplete,0.2089
47,0.13,verified,safe-incomplete,0.2063
47,0.14,verified,safe,0.3374
47,0.15,verified,safe,0.5583
47,0.16,verified,safe,0.7392
47,0.17,verified,safe,1.025
47,0.18,verified,safe,1.515
47,0.19,verified,safe,2.2035
47,0.2,verified,safe,4.0437
48,0.01,verified,safe-incomplete,0.2069
48,0.02,verified,safe-incomplete,0.2077
48,0.03,verified,safe-incomplete,0.2054
48,0.04,verified,safe-incomplete,0.203
48,0.05,verified,safe-incomplete,0.1927
48,0.06,verified,safe-incomplete,0.2062
48,0.07,verified,safe-incomplete,0.2063
48,0.08,verified,safe-incomplete,0.2002
48,0.09,verified,safe-incomplete,0.2075
48,0.1,verified,safe-incomplete,0.2038
48,0.11,verified,safe-incomplete,0.2016
48,0.12,verified,safe-incomplete,0.2058
48,0.13,verified,safe-incomplete,0.2127
48,0.14,verified,safe,0.3478
48,0.15,verified,safe,0.4297
48,0.16,verified,safe,0.6507
48,0.17,verified,safe,1.1662
48,0.18,falsified,unsafe-pgd,0.0236
48,0.19,falsified,unsafe-pgd,0.0211
48,0.2,falsified,unsafe-pgd,0.0202
49,0.01,verified,safe-incomplete,0.2036
49,0.02,verified,safe-incomplete,0.2091
49,0.03,verified,safe-incomplete,0.206
49,0.04,verified,safe-incomplete,0.2052
49,0.05,verified,safe-incomplete,0.2037
49,0.06,verified,safe-incomplete,0.2056
49,0.07,verified,safe-incomplete,0.2034
49,0.08,verified,safe-incomplete,0.2017
49,0.09,verified,safe-incomplete,0.201
49,0.1,verified,safe-incomplete,0.2
49,0.11,verified,safe-incomplete,0.2004
49,0.12,verified,safe,0.4299
49,0.13,verified,safe,0.459
49,0.14,verified,safe,0.6901
49,0.15,verified,safe,1.0491
49,0.16,falsified,unsafe-pgd,0.0262
49,0.17,falsified,unsafe-pgd,0.0206
49,0.18,falsified,unsafe-pgd,0.0201
49,0.19,falsified,unsafe-pgd,0.0209
49,0.2,falsified,unsafe-pgd,0.0204
50,0.01,verified,safe-incomplete,0.2079
50,0.02,verified,safe-incomplete,0.2103
50,0.03,verified,safe-incomplete,0.2109
50,0.04,verified,safe-incomplete,0.204
50,0.05,verified,safe-incomplete,0.2058
