sample,epsilon,verdict,tag,seconds
50,0.06,verified,safe-incomplete,0.2119
50,0.07,verified,safe-incomplete,0.2068
50,0.08,verified,safe-incomplete,0.2032
50,0.09,verified,safe-incomplete,0.2069
50,0.1,verified,safe-incomplete,0.2083
50,0.11,verified,safe-incomplete,0.208
50,0.12,verified,safe,0.4627
50,0.13,verified,safe,0.4989
50,0.14,verified,safe,0.7445
50,0.15,verified,safe,1.0908
50,0.16,verified,safe,1.2902
50,0.17,verified,safe,2.2643
50,0.18,falsified,unsafe-pgd,0.0236
50,0.19,falsified,unsafe-pgd,0.0202
50,0.2,falsified,unsafe-pgd,0.0201
51,0.01,verified,safe-incomplete,0.2057
51,0.02,verified,safe-incomplete,0.2079
51,0.03,verified,safe-incomplete,0.2059
51,0.04,verified,safe-incomplete,0.21
51,0.05,verified,safe-incomplete,0.1993
51,0.06,verified,safe-incomplete,0.2112
51,0.07,verified,safe-incomplete,0.2083
51,0.08,verified,safe-incomplete,0.208
51,0.09,verified,safe-incomplete,0.2082
51,0.1,verified,safe-incomplete,0.2141
51,0.11,verified,safe-incomplete,0.2088
51,0.12,verified,safe-incomplete,0.2088
51,0.13,verified,safe-incomplete,0.2042
51,0.14,verified,safe-incomplete,0.2703
51,0.15,verified,safe-incomplete,0.215
51,0.16,verified,safe-incomplete,0.2033
51,0.17,verified,safe-incomplete,0.2014
51,0.18,verified,safe,0.5065
51,0.19,verified,safe,0.5482
51,0.2,verified,safe,0.7383
52,0.01,verified,safe-incomplete,0.2024
52,0.02,verified,safe-incomplete,0.2046
52,0.03,verified,safe-incomplete,0.2031
52,0.04,verified,safe-incomplete,0.2049
52,0.05,verified,safe-incomplete,0.1955
52,0.06,verified,safe-incomplete,0.2083
52,0.07,verified,safe-incomplete,0.2071
52,0.08,verified,safe-incomplete,0.2101
52,0.09,verified,safe-incomplete,0.2104
52,0.1,verified,safe-incomplete,0.2107
52,0.11,verified,safe-incomplete,0.2672
52,0.12,verified,safe,0.568
52,0.13,verified,safe,0.8285
52,0.14,verified,safe,1.2487
52,0.15,falsified,unsafe-pgd,0.0213
52,0.16,falsified,unsafe-pgd,0.0204
52,0.17,falsified,unsafe-pgd,0.0205
52,0.18,falsified,unsafe-pgd,0.0202
52,0.19,falsified,unsafe-pgd,0.02
52,0.2,falsified,unsafe-pgd,0.0217
53,0.01,verified,safe-incomplete,0.2078
53,0.02,verified,safe-incomplete,0.2087
53,0.03,verified,safe-incomplete,0.2037
53,0.04,verified,safe-incomplete,0.2047
53,0.05,verified,safe-incomplete,0.1947
53,0.06,verified,safe-incomplete,0.2027
53,0.07,verified,safe-incomplete,0.2043
53,0.08,verified,safe-incomplete,0.2054
53,0.09,verified,safe-incomplete,0.2074
53,0.1,verified,safe-incomplete,0.265
53,0.11,verified,safe,0.4322
53,0.12,verified,safe,0.6662
53,0.13,verified,safe,0.9959
53,0.14,verified,safe,1.3308
53,0.15,verified,safe,2.363
53,0.16,verified,safe,4.4681
53,0.17,falsified,unsafe-pgd,0.0239
53,0.18,falsified,unsafe-pgd,0.0211
53,0.19,falsified,unsafe-pgd,0.0212
53,0.2,falsified,unsafe-pgd,0.0201
54,0.01,verified,safe-incomplete,0.208
54,0.02,verified,safe-incomplete,0.2076
54,0.03,verified,safe-incomplete,0.2099
54,0.04,verified,safe-incomplete,0.2091
54,0.05,verified,safe-incomplete,0.2007
54,0.06,verified,safe-incomplete,0.2031
54,0.07,verified,safe-incomplete,0.2058
54,0.08,verified,safe-incomplete,0.205
54,0.09,verified,safe-incomplete,0.2074
54,0.1,verified,safe-incomplete,0.2076
54,0.11,verified,safe-incomplete,0.2077
54,0.12,verified,safe-incomplete,0.201
54,0.13,verified,safe,0.3079
54,0.14,verified,safe,0.436
54,0.15,verified,safe,0.5536
54,0.16,verified,safe,0.8863
54,0.17,verified,safe,1.4755
54,0.18,falsified,unsafe-pgd,0.0246
54,0.19,falsified,unsafe-pgd,0.0207
54,0.2,falsified,unsafe-pgd,0.0199
55,0.01,verified,safe-incomplete,0.203
55,0.02,verified,safe-incomplete,0.2014
55,0.03,verified,safe-incomplete,0.2042
55,0.04,verified,safe-incomplete,0.2136
55,0.05,verified,safe-incomplete,0.198
55,0.06,verified,safe-incomplete,0.2102
55,0.07,verified,safe-incomplete,0.2063
55,0.08,verified,safe-incomplete,0.2078
55,0.09,verified,safe-incomplete,0.2084
55,0.1,verified,safe-incomplete,0.2065
55,0.11,verified,safe-incomplete,0.2108
55,0.12,verified,safe-incomplete,0.2052
55,0.13,verified,safe,0.3772
55,0.14,verified,safe,0.4962
55,0.15,verified,safe,0.5042
55,0.16,verified,safe,0.8499
55,0.17,verified,safe,1.2539
55,0.18,verified,safe,1.5001
55,0.19,verified,safe,2.0992
55,0.2,verified,safe,3.217
56,0.01,verified,safe-incomplete,0.2038
56,0.02,verified,safe-incomplete,0.2076
56,0.03,verified,safe-incomplete,0.2094
56,0.04,verified,safe-incomplete,0.2127
56,0.05,verified,safe-incomplete,0.1887
56,0.06,verified,safe-incomplete,0.2028
56,0.07,verified,safe-incomplete,0.203
56,0.08,verified,safe-incomplete,0.2057
56,0.09,verified,safe-incomplete,0.205
56,0.1,verified,safe-incomplete,0.2026
56,0.11,verified,safe-incomplete,0.1996
56,0.12,verified,safe-incomplete,0.1988
56,0.13,verified,safe-incomplete,0.1988
56,0.14,verified,safe-incomplete,0.1979
56,0.15,verified,safe-incomplete,0.2561
56,0.16,verified,safe-incomplete,0.2011
56,0.17,verified,safe-incomplete,0.2256
56,0.18,verified,safe,0.3561
56,0.19,verified,safe,0.6608
56,0.2,verified,safe,0.829
57,0.01,verified,safe-incomplete,0.2072
57,0.02,verified,safe-incomplete,0.2089
57,0.03,verified,safe-incomplete,0.21
57,0.04,verified,safe-incomplete,0.2034
57,0.05,verified,safe-incomplete,0.1905
57,0.06,verified,safe-incomplete,0.2002
57,0.07,verified,safe-incomplete,0.2117
57,0.08,verified,safe-incomplete,0.2061
57,0.09,verified,safe-incomplete,0.2048
57,0.1,verified,safe-incomplete,0.199
57,0.11,verified,safe-incomplete,0.1993
57,0.12,verified,safe,0.3365
57,0.13,verified,safe,0.4261
57,0.14,verified,safe,0.808
57,0.15,verified,safe,1.1653
57,0.16,verified,safe,2.0435
57,0.17,falsified,unsafe-pgd,0.0219
57,0.18,falsified,unsafe-pgd,0.02
57,0.19,falsified,unsafe-pgd,0.0198
57,0.2,falsified,unsafe-pgd,0.0216
58,0.01,verified,safe-incomplete,0.2064
58,0.02,verified,safe-incomplete,0.2034
58,0.03,verified,safe-incomplete,0.2068
58,0.04,verified,safe-incomplete,0.2045
58,0.05,verified,safe-incomplete,0.2002
58,0.06,verified,safe-incomplete,0.2096
58,0.07,verified,safe-incomplete,0.2046
58,0.08,verified,safe-incomplete,0.2022
58,0.09,verified,safe-incomplete,0.2014
58,0.1,verified,safe-incomplete,0.2064
58,0.11,verified,safe-incomplete,0.2118
58,0.12,verified,safe-incomplete,0.2048
58,0.13,verified,safe,0.3371
58,0.14,verified,safe,0.4256
58,0.15,verified,safe,0.615
58,0.16,verified,safe,0.6929
58,0.17,verified,safe,1.0756
58,0.18,verified,safe,1.4089
58,0.19,verified,safe,2.5887
58,0.2,verified,safe,6.4058
59,0.01,verified,safe-incomplete,0.2098
59,0.02,verified,safe-incomplete,0.2022
59,0.03,verified,safe-incomplete,0.208
59,0.04,verified,safe-incomplete,0.2072
59,0.05,verified,safe-incomplete,0.1951
59,0.06,verified,safe-incomplete,0.2069
59,0.07,verified,safe-incomplete,0.2028
59,0.08,verified,safe-incomplete,0.2035
59,0.09,verified,safe-incomplete,0.2029
59,0.1,verified,safe-incomplete,0.2155
59,0.11,verified,safe,0.3878
59,0.12,verified,safe,0.5791
59,0.13,verified,safe,1.1832
59,0.14,falsified,unsafe-pgd,0.0213
59,0.15,falsified,unsafe-pgd,0.0201
59,0.16,falsified,unsafe-pgd,0.0199
59,0.17,falsified,unsafe-pgd,0.0204
59,0.18,falsified,unsafe-pgd,0.0199
59,0.19,falsified,unsafe-pgd,0.02
59,0.2,falsified,unsafe-pgd,0.0202
60,0.01,verified,safe-incomplete,0.2013
60,0.02,verified,safe-incomplete,0.2009
60,0.03,verified,safe-incomplete,0.204
60,0.04,verified,safe-incomplete,0.2036
60,0.05,verified,safe-incomplete,0.1952
60,0.06,verified,safe-incomplete,0.203
60,0.07,verified,safe-incomplete,0.2061
60,0.08,verified,safe-incomplete,0.2036
60,0.09,verified,safe-incomplete,0.2104
60,0.1,verified,safe-incomplete,0.2561
60,0.11,verified,safe-incomplete,0.2008
60,0.12,verified,safe-incomplete,0.1984
60,0.13,verified,safe-incomplete,0.2015
60,0.14,verified,safe-incomplete,0.203
60,0.15,verified,safe-incomplete,0.193
60,0.16,verified,safe-incomplete,0.2016
60,0.17,verified,safe-incomplete,0.2243
60,0.18,verified,safe,0.323
60,0.19,verified,safe,0.4831
60,0.2,verified,safe,0.6129
61,0.01,verified,safe-incomplete,0.2081
61,0.02,verified,safe-incomplete,0.2065
61,0.03,verified,safe-incomplete,0.205
61,0.04,verified,safe-incomplete,0.1986
61,0.05,verified,safe-incomplete,0.1924
61,0.06,verified,safe-incomplete,0.2029
61,0.07,verified,safe-incomplete,0.2064
61,0.08,verified,safe,0.4589
61,0.09,verified,safe,0.379
61,0.1,verified,safe,0.7945
61,0.11,verified,safe,1.084
61,0.12,falsified,unsafe-pgd,0.0226
61,0.13,falsified,unsafe-pgd,0.0202
61,0.14,falsified,unsafe-pgd,0.0208
61,0.15,falsified,unsafe-pgd,0.02
61,0.16,falsified,unsafe-pgd,0.0202
61,0.17,falsified,unsafe-pgd,0.0205
61,0.18,falsified,unsafe-pgd,0.0207
61,0.19,falsified,unsafe-pgd,0.0202
61,0.2,falsified,unsafe-pgd,0.0202
62,0.01,verified,safe-incomplete,0.2098
62,0.02,verified,safe-incomplete,0.2101
62,0.03,verified,safe-incomplete,0.203
62,0.04,verified,safe-incomplete,0.2068
62,0.05,verified,safe-incomplete,0.2566
62,0.06,verified,safe-incomplete,0.2062
62,0.07,verified,safe-incomplete,0.2067
62,0.08,verified,safe,0.348
62,0.09,falsified,unsafe-pgd,0.0208
62,0.1,falsified,unsafe-pgd,0.0207
62,0.11,falsified,unsafe-pgd,0.0199
62,0.12,falsified,unsafe-pgd,0.0203
62,0.13,falsified,unsafe-pgd,0.0195
62,0.14,falsified,unsafe-pgd,0.0204
62,0.15,falsified,unsafe-pgd,0.0198
62,0.16,falsified,unsafe-pgd,0.021
62,0.17,falsified,unsafe-pgd,0.02
62,0.18,falsified,unsafe-pgd,0.02
62,0.19,falsified,unsafe-pgd,0.0198
62,0.2,falsified,unsafe-pgd,0.0199
63,0.01,verified,safe-incomplete,0.2052
63,0.02,verified,safe-incomplete,0.2053
63,0.03,verified,safe-incomplete,0.2074
63,0.04,verified,safe-incomplete,0.2073
63,0.05,verified,safe-incomplete,0.1908
63,0.06,verified,safe-incomplete,0.1995
63,0.07,verified,safe,0.3259
63,0.08,verified,safe,0.4096
63,0.09,verified,safe,0.9417
63,0.1,falsified,unsafe-pgd,0.0213
63,0.11,falsified,unsafe-pgd,0.0203
63,0.12,falsified,unsafe-pgd,0.0208
63,0.13,falsified,unsafe-pgd,0.0211
63,0.14,falsified,unsafe-pgd,0.0207
63,0.15,falsified,unsafe-pgd,0.0203
63,0.16,falsified,unsafe-pgd,0.0204
63,0.17,falsified,unsafe-pgd,0.0206
63,0.18,falsified,unsafe-pgd,0.0201
63,0.19,falsified,unsafe-pgd,0.0197
63,0.2,falsified,unsafe-pgd,0.0199
64,0.01,verified,safe-incomplete,0.2065
64,0.02,verified,safe-incomplete,0.2114
64,0.03,verified,safe-incomplete,0.2055
64,0.04,verified,safe-incomplete,0.2058
64,0.05,verified,safe-incomplete,0.1914
64,0.06,verified,safe-incomplete,0.2035
64,0.07,verified,safe-incomplete,0.1999
64,0.08,verified,safe-incomplete,0.2141
64,0.09,verified,safe-incomplete,0.269
64,0.1,verified,safe-incomplete,0.2027
64,0.11,verified,safe,0.3196
64,0.12,verified,safe,0.4148
64,0.13,verified,safe,0.647
64,0.14,timeout,unknown,2.0996
64,0.15,falsified,unsafe-pgd,0.0207
64,0.16,falsified,unsafe-pgd,0.02
64,0.17,falsified,unsafe-pgd,0.0208
64,0.18,falsified,unsafe-pgd,0.0214
64,0.19,falsified,unsafe-pgd,0.021
64,0.2,falsified,unsafe-pgd,0.0215
65,0.01,verified,safe-incomplete,0.2057
65,0.02,verified,safe-incomplete,0.1985
65,0.03,verified,safe-incomplete,0.2105
65,0.04,verified,safe-incomplete,0.2025
65,0.05,verified,safe-incomplete,0.1958
65,0.06,verified,safe,0.3285
65,0.07,timeout,unknown,0.6244
65,0.08,falsified,unsafe-pgd,0.0216
65,0.09,falsified,unsafe-pgd,0.0208
65,0.1,falsified,unsafe-pgd,0.0201
65,0.11,falsified,unsafe-pgd,0.02
65,0.12,falsified,unsafe-pgd,0.0203
65,0.13,falsified,unsafe-pgd,0.0199
65,0.14,falsified,unsafe-pgd,0.0195
65,0.15,falsified,unsafe-pgd,0.0197
65,0.16,falsified,unsafe-pgd,0.0193
65,0.17,falsified,unsafe-pgd,0.0195
65,0.18,falsified,unsafe-pgd,0.0198
65,0.19,falsified,unsafe-pgd,0.02
65,0.2,falsified,unsafe-pgd,0.0205
66,0.01,verified,safe-incomplete,0.2058
66,0.02,verified,safe-incomplete,0.2056
66,0.03,verified,safe-incomplete,0.198
66,0.04,verified,safe,0.3307
66,0.05,verified,safe,0.5749
66,0.06,falsified,unsafe-pgd,0.0217
66,0.07,falsified,unsafe-pgd,0.0217
66,0.08,falsified,unsafe-pgd,0.0203
66,0.09,falsified,unsafe-pgd,0.0205
66,0.1,falsified,unsafe-pgd,0.0212
66,0.11,falsified,unsafe-pgd,0.0207
66,0.12,falsified,unsafe-pgd,0.0222
66,0.13,falsified,unsafe-pgd,0.0219
66,0.14,falsified,unsafe-pgd,0.0208
66,0.15,falsified,unsafe-pgd,0.021
66,0.16,falsified,unsafe-pgd,0.0204
66,0.17,falsified,unsafe-pgd,0.021
66,0.18,falsified,unsafe-pgd,0.02
66,0.19,falsified,unsafe-pgd,0.0205
66,0.2,falsified,unsafe-pgd,0.02
67,0.01,verified,safe-incomplete,0.2044
67,0.02,verified,safe-incomplete,0.21
67,0.03,verified,safe-incomplete,0.2075
67,0.04,verified,safe-incomplete,0.2777
67,0.05,verified,safe-incomplete,0.2024
67,0.06,verified,safe-incomplete,0.2114
67,0.07,verified,safe-incomplete,0.2092
67,0.08,verified,safe-incomplete,0.207
67,0.09,verified,safe-incomplete,0.1961
67,0.1,verified,safe-incomplete,0.1952
67,0.11,verified,safe-incomplete,0.2008
67,0.12,verified,safe-incomplete,0.203
67,0.13,verified,safe,0.3702
67,0.14,verified,safe,0.5556
67,0.15,verified,safe,0.9083
67,0.16,verified,safe,1.4389
67,0.17,verified,safe,2.6211
67,0.18,falsified,unsafe-pgd,0.0209
67,0.19,falsified,unsafe-pgd,0.0206
67,0.2,falsified,unsafe-pgd,0.0201
68,0.01,verified,safe-incomplete,0.2093
68,0.02,verified,safe-incomplete,0.2055
68,0.03,verified,safe-incomplete,0.2099
68,0.04,verified,safe-incomplete,0.2052
68,0.05,verified,safe-incomplete,0.1954
68,0.06,verified,safe-incomplete,0.2118
68,0.07,verified,safe-incomplete,0.2068
68,0.08,verified,safe-incomplete,0.2102
68,0.09,verified,safe-incomplete,0.2047
68,0.1,verified,safe-incomplete,0.2051
68,0.11,verified,safe-incomplete,0.2091
68,0.12,verified,safe-incomplete,0.2069
68,0.13,verified,safe-incomplete,0.2043
68,0.14,verified,safe-incomplete,0.2047
68,0.15,verified,safe-incomplete,0.2656
68,0.16,verified,safe-incomplete,0.208
68,0.17,verified,safe-incomplete,0.2031
68,0.18,verified,safe,0.4183
68,0.19,verified,safe,0.6259
68,0.2,verified,safe,0.9739
69,0.01,verified,safe-incomplete,0.2107
69,0.02,verified,safe-incomplete,0.2058
69,0.03,verified,safe-incomplete,0.2095
69,0.04,verified,safe-incomplete,0.2045
69,0.05,verified,safe-incomplete,0.1973
69,0.06,verified,safe-incomplete,0.2086
69,0.07,verified,safe-incomplete,0.2097
69,0.08,verified,safe-incomplete,0.2086
69,0.09,verified,safe-incomplete,0.2098
69,0.1,verified,safe-incomplete,0.2058
69,0.11,verified,safe-incomplete,0.2034
69,0.12,verified,safe-incomplete,0.2071
69,0.13,verified,safe-incomplete,0.2039
69,0.14,verified,safe-incomplete,0.2071
69,0.15,verified,safe-incomplete,0.2116
69,0.16,verified,safe-incomplete,0.2052
69,0.17,verified,safe-incomplete,0.2067
69,0.18,verified,safe-incomplete,0.2087
69,0.19,verified,safe-incomplete,0.2569
69,0.2,verified,safe-incomplete,0.2007
70,0.01,verified,safe-incomplete,0.2053
70,0.02,verified,safe-incomplete,0.2047
70,0.03,verified,safe-incomplete,0.2009
70,0.04,verified,safe-incomplete,0.2086
70,0.05,verified,safe-incomplete,0.193
70,0.06,verified,safe-incomplete,0.2163
70,0.07,verified,safe-incomplete,0.2094
70,0.08,verified,safe-incomplete,0.206
70,0.09,verified,safe-incomplete,0.2046
70,0.1,verified,safe-incomplete,0.2072
70,0.11,verified,safe-incomplete,0.216
70,0.12,verified,safe-incomplete,0.2042
70,0.13,verified,safe-incomplete,0.2062
70,0.14,verified,safe-incomplete,0.2032
70,0.15,verified,safe-incomplete,0.2041
70,0.16,verified,safe-incomplete,0.2075
70,0.17,verified,safe-incomplete,0.2619
70,0.18,verified,safe-incomplete,0.2058
70,0.19,verified,safe,0.4523
70,0.2,verified,safe,0.609
71,0.01,verified,safe-incomplete,0.2019
71,0.02,verified,safe-incomplete,0.2079
71,0.03,verified,safe-incomplete,0.1992
71,0.04,verified,safe-incomplete,0.202
71,0.05,verified,safe-incomplete,0.1975
71,0.06,verified,safe-incomplete,0.2039
71,0.07,verified,safe-incomplete,0.2026
71,0.08,verified,safe-incomplete,0.1996
71,0.09,verified,safe-incomplete,0.2023
71,0.1,verified,safe-incomplete,0.2011
71,0.11,verified,safe-incomplete,0.2064
71,0.12,verified,safe-incomplete,0.2004
71,0.13,verified,safe-incomplete,0.2061
71,0.14,verified,safe-incomplete,0.2035
71,0.15,verified,safe-incomplete,0.2065
71,0.16,verified,safe-incomplete,0.2105
71,0.17,verified,safe-incomplete,0.1994
71,0.18,verified,safe-incomplete,0.2623
71,0.19,verified,safe-incomplete,0.203
71,0.2,verified,safe-incomplete,0.2051
72,0.01,verified,safe-incomplete,0.2076
72,0.02,verified,safe-incomplete,0.209
72,0.03,verified,safe-incomplete,0.2097
72,0.04,verified,safe-incomplete,0.2055
72,0.05,verified,safe-incomplete,0.2013
72,0.06,verified,safe-incomplete,0.2092
72,0.07,verified,safe-incomplete,0.2044
72,0.08,verified,safe-incomplete,0.2023
72,0.09,verified,safe-incomplete,0.2053
72,0.1,verified,safe-incomplete,0.209
72,0.11,verified,safe-incomplete,0.2063
72,0.12,verified,safe-incomplete,0.2056
72,0.13,verified,safe-incomplete,0.2091
72,0.14,verified,safe-incomplete,0.2029
72,0.15,verified,safe-incomplete,0.2081
72,0.16,verified,safe-incomplete,0.2073
72,0.17,verified,safe-incomplete,0.2038
72,0.18,verified,safe,0.4963
72,0.19,verified,safe,0.419
72,0.2,verified,safe,0.7219
73,0.01,verified,safe-incomplete,0.2046
73,0.02,verified,safe-incomplete,0.2024
73,0.03,verified,safe-incomplete,0.2087
73,0.04,verified,safe-incomplete,0.2123
73,0.05,verified,safe-incomplete,0.2055
73,0.06,verified,safe-incomplete,0.2046
73,0.07,verified,safe-incomplete,0.2083
73,0.08,verified,safe-incomplete,0.2092
73,0.09,verified,safe-incomplete,0.2082
73,0.1,verified,safe-incomplete,0.2071
73,0.11,verified,safe-incomplete,0.2077
73,0.12,verified,safe-incomplete,0.2041
73,0.13,verified,safe,0.3818
73,0.14,verified,safe,0.5897
73,0.15,falsified,unsafe-pgd,0.0232
73,0.16,falsified,unsafe-pgd,0.0205
73,0.17,falsified,unsafe-pgd,0.0197
73,0.18,falsified,unsafe-pgd,0.0212
73,0.19,falsified,unsafe-pgd,0.0225
73,0.2,falsified,unsafe-pgd,0.0221
74,0.01,verified,safe-incomplete,0.2092
74,0.02,verified,safe-incomplete,0.2034
74,0.03,verified,safe-incomplete,0.2083
74,0.04,verified,safe-incomplete,0.2073
74,0.05,verified,safe-incomplete,0.1977
74,0.06,verified,safe-incomplete,0.2093
74,0.07,verified,safe-incomplete,0.2104
74,0.08,verified,safe-incomplete,0.2028
74,0.09,verified,safe-incomplete,0.2062
74,0.1,verified,safe-incomplete,0.2074
74,0.11,verified,safe-incomplete,0.2015
74,0.12,verified,safe-incomplete,0.2054
74,0.13,verified,safe-incomplete,0.2732
74,0.14,verified,safe,0.4663
74,0.15,verified,safe,0.7478
74,0.16,verified,safe,0.963
74,0.17,verified,safe,1.4676
74,0.18,verified,safe,2.2186
74,0.19,verified,safe,5.1452
74,0.2,falsified,unsafe-pgd,0.0231
75,0.01,verified,safe-incomplete,0.209
75,0.02,verified,safe-incomplete,0.2083
