sample,epsilon,verdict,tag,seconds
75,0.03,verified,safe-incomplete,0.2141
75,0.04,verified,safe-incomplete,0.2017
75,0.05,verified,safe-incomplete,0.1978
75,0.06,verified,safe-incomplete,0.2141
75,0.07,verified,safe-incomplete,0.2083
75,0.08,verified,safe-incomplete,0.2027
75,0.09,verified,safe-incomplete,0.203
75,0.1,verified,safe-incomplete,0.2068
75,0.11,verified,safe-incomplete,0.2081
75,0.12,verified,safe-incomplete,0.2019
75,0.13,verified,safe-incomplete,0.2057
75,0.14,verified,safe-incomplete,0.2039
75,0.15,verified,safe,0.3411
75,0.16,verified,safe,0.3883
75,0.17,verified,safe,0.6681
75,0.18,verified,safe,1.0068
75,0.19,verified,safe,1.2925
75,0.2,verified,safe,1.5869
76,0.01,verified,safe-incomplete,0.1978
76,0.02,verified,safe-incomplete,0.2091
76,0.03,verified,safe-incomplete,0.209
76,0.04,verified,safe-incomplete,0.2081
76,0.05,verified,safe-incomplete,0.2005
76,0.06,verified,safe-incomplete,0.207
76,0.07,verified,safe-incomplete,0.2065
76,0.08,verified,safe-incomplete,0.203
76,0.09,verified,safe-incomplete,0.2077
76,0.1,verified,safe-incomplete,0.2058
76,0.11,verified,safe-incomplete,0.2002
76,0.12,verified,safe-incomplete,0.2029
76,0.13,verified,safe,0.4732
76,0.14,verified,safe,0.6847
76,0.15,verified,safe,1.1543
76,0.16,verified,safe,1.6306
76,0.17,verified,safe,2.321
76,0.18,verified,safe,4.5586
76,0.19,falsified,unsafe-pgd,0.0233
76,0.2,falsified,unsafe-pgd,0.0201
77,0.01,verified,safe-incomplete,0.2024
77,0.02,verified,safe-incomplete,0.2016
77,0.03,verified,safe-incomplete,0.2141
77,0.04,verified,safe-incomplete,0.2077
77,0.05,verified,safe-incomplete,0.2
77,0.06,verified,safe-incomplete,0.2087
77,0.07,verified,safe-incomplete,0.2043
77,0.08,verified,safe-incomplete,0.2043
77,0.09,verified,safe-incomplete,0.2063
77,0.1,verified,safe-incomplete,0.1921
77,0.11,verified,safe-incomplete,0.2013
77,0.12,verified,safe,0.4544
77,0.13,verified,safe,0.6102
77,0.14,verified,safe,0.8774
77,0.15,verified,safe,1.2461
77,0.16,verified,safe,1.8912
77,0.17,verified,safe,3.5773
77,0.18,verified,safe,8.0823
77,0.19,falsified,unsafe-pgd,0.0227
77,0.2,falsified,unsafe-pgd,0.0207
78,0.01,verified,safe-incomplete,0.2056
78,0.02,verified,safe-incomplete,0.2076
78,0.03,verified,safe-incomplete,0.2056
78,0.04,verified,safe-incomplete,0.2092
78,0.05,verified,safe-incomplete,0.1977
78,0.06,verified,safe-incomplete,0.2061
78,0.07,verified,safe-incomplete,0.2047
78,0.08,verified,safe-incomplete,0.2009
78,0.09,verified,safe-incomplete,0.2082
78,0.1,verified,safe,0.3453
78,0.11,verified,safe,0.5382
78,0.12,verified,safe,0.8454
78,0.13,verified,safe,1.4393
78,0.14,falsified,unsafe-pgd,0.0214
78,0.15,falsified,unsafe-pgd,0.0209
78,0.16,falsified,unsafe-pgd,0.0204
78,0.17,falsified,unsafe-pgd,0.0204
78,0.18,falsified,unsafe-pgd,0.02
78,0.19,falsified,unsafe-pgd,0.0204
78,0.2,falsified,unsafe-pgd,0.0199
79,0.01,verified,safe-incomplete,0.2042
79,0.02,verified,safe-incomplete,0.2007
79,0.03,verified,safe-incomplete,0.2032
79,0.04,verified,safe-incomplete,0.1995
79,0.05,verified,safe-incomplete,0.1943
79,0.06,verified,safe-incomplete,0.1955
79,0.07,verified,safe-incomplete,0.1903
79,0.08,verified,safe-incomplete,0.1909
79,0.09,verified,safe-incomplete,0.2003
79,0.1,verified,safe-incomplete,0.2503
79,0.11,verified,safe-incomplete,0.1974
79,0.12,verified,safe-incomplete,0.1984
79,0.13,verified,safe-incomplete,0.1881
79,0.14,verified,safe-incomplete,0.1881
79,0.15,verified,safe-incomplete,0.1875
79,0.16,verified,safe,0.3198
79,0.17,verified,safe,0.428
79,0.18,verified,safe,0.62
79,0.19,verified,safe,0.7925
79,0.2,falsified,unsafe-pgd,0.0234
80,0.01,verified,safe-incomplete,0.2039
80,0.02,verified,safe-incomplete,0.2075
80,0.03,verified,safe-incomplete,0.2028
80,0.04,verified,safe-incomplete,0.2034
80,0.05,verified,safe-incomplete,0.1974
80,0.06,verified,safe-incomplete,0.2008
80,0.07,verified,safe-incomplete,0.2082
80,0.08,falsified,unsafe-pgd,0.0259
80,0.09,falsified,unsafe-pgd,0.0201
80,0.1,falsified,unsafe-pgd,0.0199
80,0.11,falsified,unsafe-pgd,0.0203
80,0.12,falsified,unsafe-pgd,0.0197
80,0.13,falsified,unsafe-pgd,0.0198
80,0.14,falsified,unsafe-pgd,0.0198
80,0.15,falsified,unsafe-pgd,0.0208
80,0.16,falsified,unsafe-pgd,0.0781
80,0.17,falsified,unsafe-pgd,0.0205
80,0.18,falsified,unsafe-pgd,0.0202
80,0.19,falsified,unsafe-pgd,0.0203
80,0.2,falsified,unsafe-pgd,0.0202
81,0.01,verified,safe-incomplete,0.203
81,0.02,verified,safe-incomplete,0.2017
81,0.03,verified,safe-incomplete,0.1989
81,0.04,verified,safe-incomplete,0.2027
81,0.05,verified,safe-incomplete,0.1916
81,0.06,verified,safe-incomplete,0.2072
81,0.07,verified,safe-incomplete,0.2011
81,0.08,verified,safe-incomplete,0.1981
81,0.09,verified,safe-incomplete,0.1922
81,0.1,verified,safe-incomplete,0.195
81,0.11,verified,safe-incomplete,0.1924
81,0.12,verified,safe,0.4503
81,0.13,verified,safe,0.6361
81,0.14,verified,safe,1.1404
81,0.15,falsified,unsafe-pgd,0.0231
81,0.16,falsified,unsafe-pgd,0.0202
81,0.17,falsified,unsafe-pgd,0.0205
81,0.18,falsified,unsafe-pgd,0.0198
81,0.19,falsified,unsafe-pgd,0.02
81,0.2,falsified,unsafe-pgd,0.0207
82,0.01,verified,safe-incomplete,0.1919
82,0.02,verified,safe-incomplete,0.2046
82,0.03,verified,safe-incomplete,0.1953
82,0.04,verified,safe-incomplete,0.212
82,0.05,verified,safe-incomplete,0.1933
82,0.06,verified,safe-incomplete,0.2005
82,0.07,verified,safe-incomplete,0.2085
82,0.08,verified,safe-incomplete,0.2114
82,0.09,verified,safe-incomplete,0.2062
82,0.1,verified,safe-incomplete,0.1997
82,0.11,verified,safe-incomplete,0.206
82,0.12,verified,safe-incomplete,0.2618
82,0.13,verified,safe-incomplete,0.198
82,0.14,verified,safe-incomplete,0.2059
82,0.15,verified,safe-incomplete,0.2053
82,0.16,verified,safe-incomplete,0.2056
82,0.17,verified,safe-incomplete,0.2041
82,0.18,verified,safe-incomplete,0.1949
82,0.19,verified,safe-incomplete,0.1931
82,0.2,verified,safe-incomplete,0.1889
83,0.01,verified,safe-incomplete,0.2026
83,0.02,verified,safe-incomplete,0.2027
83,0.03,verified,safe-incomplete,0.1879
83,0.04,verified,safe-incomplete,0.1886
83,0.05,verified,safe-incomplete,0.1925
83,0.06,verified,safe-incomplete,0.1927
83,0.07,verified,safe-incomplete,0.1952
83,0.08,verified,safe-incomplete,0.198
83,0.09,verified,safe-incomplete,0.2046
83,0.1,verified,safe-incomplete,0.2651
83,0.11,verified,safe-incomplete,0.2109
83,0.12,verified,safe-incomplete,0.21
83,0.13,verified,safe-incomplete,0.1947
83,0.14,verified,safe-incomplete,0.201
83,0.15,verified,safe-incomplete,0.2063
83,0.16,verified,safe,0.4379
83,0.17,verified,safe,0.4984
83,0.18,verified,safe,0.7333
83,0.19,verified,safe,1.391
83,0.2,verified,safe,2.1318
84,0.01,verified,safe-incomplete,0.2054
84,0.02,verified,safe-incomplete,0.2042
84,0.03,verified,safe-incomplete,0.2
84,0.04,verified,safe-incomplete,0.2025
84,0.05,verified,safe-incomplete,0.1943
84,0.06,verified,safe-incomplete,0.2012
84,0.07,verified,safe-incomplete,0.2049
84,0.08,verified,safe-incomplete,0.204
84,0.09,verified,safe-incomplete,0.2091
84,0.1,verified,safe-incomplete,0.2079
84,0.11,verified,safe-incomplete,0.2087
84,0.12,verified,safe-incomplete,0.2039
84,0.13,verified,safe-incomplete,0.2049
84,0.14,verified,safe,0.5005
84,0.15,verified,safe,0.5508
84,0.16,verified,safe,0.828
84,0.17,verified,safe,1.0946
84,0.18,verified,safe,1.4157
84,0.19,verified,safe,2.6405
84,0.2,verified,safe,6.1853
85,0.01,verified,safe-incomplete,0.2018
85,0.02,verified,safe-incomplete,0.1949
85,0.03,verified,safe-incomplete,0.201
85,0.04,verified,safe-incomplete,0.206
85,0.05,verified,safe-incomplete,0.1932
85,0.06,verified,safe-incomplete,0.2027
85,0.07,verified,safe-incomplete,0.2042
85,0.08,verified,safe-incomplete,0.1992
85,0.09,verified,safe-incomplete,0.2025
85,0.1,verified,safe-incomplete,0.2006
85,0.11,verified,safe-incomplete,0.2032
85,0.12,verified,safe-incomplete,0.2019
85,0.13,verified,safe-incomplete,0.2089
85,0.14,verified,safe-incomplete,0.204
85,0.15,verified,safe-incomplete,0.1999
85,0.16,verified,safe-incomplete,0.1999
85,0.17,verified,safe,0.3691
85,0.18,verified,safe,0.5484
85,0.19,verified,safe,1.0297
85,0.2,verified,safe,1.6148
86,0.01,verified,safe-incomplete,0.2103
86,0.02,verified,safe-incomplete,0.2079
86,0.03,verified,safe-incomplete,0.2093
86,0.04,verified,safe-incomplete,0.2018
86,0.05,verified,safe-incomplete,0.2003
86,0.06,verified,safe-incomplete,0.2049
86,0.07,verified,safe-incomplete,0.1974
86,0.08,verified,safe-incomplete,0.2005
86,0.09,verified,safe-incomplete,0.1995
86,0.1,verified,safe-incomplete,0.2037
86,0.11,verified,safe-incomplete,0.2001
86,0.12,verified,safe-incomplete,0.1984
86,0.13,verified,safe-incomplete,0.2002
86,0.14,verified,safe-incomplete,0.2039
86,0.15,verified,safe-incomplete,0.2041
86,0.16,verified,safe,0.3375
86,0.17,verified,safe,0.4307
86,0.18,verified,safe,0.6573
86,0.19,verified,safe,1.2425
86,0.2,verified,safe,1.954
87,0.01,verified,safe-incomplete,0.2105
87,0.02,verified,safe-incomplete,0.2158
87,0.03,verified,safe-incomplete,0.2046
87,0.04,verified,safe-incomplete,0.2017
87,0.05,verified,safe-incomplete,0.2017
87,0.06,verified,safe-incomplete,0.2073
87,0.07,verified,safe-incomplete,0.2015
87,0.08,verified,safe-incomplete,0.2022
87,0.09,verified,safe-incomplete,0.205
87,0.1,verified,safe,0.3311
87,0.11,verified,safe,0.5294
87,0.12,falsified,unsafe-pgd,0.0209
87,0.13,falsified,unsafe-pgd,0.0203
87,0.14,falsified,unsafe-pgd,0.0203
87,0.15,falsified,unsafe-pgd,0.0205
87,0.16,falsified,unsafe-pgd,0.02
87,0.17,falsified,unsafe-pgd,0.0218
87,0.18,falsified,unsafe-pgd,0.0201
87,0.19,falsified,unsafe-pgd,0.0199
87,0.2,falsified,unsafe-pgd,0.0207
88,0.01,verified,safe-incomplete,0.2081
88,0.02,verified,safe-incomplete,0.2036
88,0.03,verified,safe-incomplete,0.2039
88,0.04,verified,safe-incomplete,0.2052
88,0.05,verified,safe-incomplete,0.1927
88,0.06,verified,safe-incomplete,0.2063
88,0.07,verified,safe-incomplete,0.2055
88,0.08,verified,safe-incomplete,0.2054
88,0.09,verified,safe-incomplete,0.204
88,0.1,verified,safe-incomplete,0.2583
88,0.11,verified,safe-incomplete,0.2074
88,0.12,verified,safe-incomplete,0.2067
88,0.13,verified,safe-incomplete,0.2089
88,0.14,verified,safe-incomplete,0.2054
88,0.15,verified,safe-incomplete,0.2052
88,0.16,verified,safe-incomplete,0.2086
88,0.17,verified,safe-incomplete,0.2024
88,0.18,verified,safe-incomplete,0.2045
88,0.19,verified,safe-incomplete,0.1993
88,0.2,verified,safe,0.4648
89,0.01,verified,safe-incomplete,0.2064
89,0.02,verified,safe-incomplete,0.203
89,0.03,verified,safe-incomplete,0.201
89,0.04,verified,safe-incomplete,0.2002
89,0.05,verified,safe-incomplete,0.1915
89,0.06,verified,safe-incomplete,0.2029
89,0.07,verified,safe-incomplete,0.2035
89,0.08,verified,safe-incomplete,0.2036
89,0.09,verified,safe-incomplete,0.2007
89,0.1,verified,safe-incomplete,0.2014
89,0.11,verified,safe-incomplete,0.2022
89,0.12,verified,safe-incomplete,0.2034
89,0.13,verified,safe-incomplete,0.2092
89,0.14,verified,safe-incomplete,0.1988
89,0.15,verified,safe,0.3476
89,0.16,verified,safe,0.552
89,0.17,verified,safe,0.8223
89,0.18,verified,safe,1.3658
89,0.19,verified,safe,1.8963
89,0.2,verified,safe,2.804
90,0.01,verified,safe-incomplete,0.2055
90,0.02,verified,safe-incomplete,0.2062
90,0.03,verified,safe-incomplete,0.209
90,0.04,verified,safe-incomplete,0.2065
90,0.05,verified,safe-incomplete,0.1971
90,0.06,verified,safe-incomplete,0.2029
90,0.07,verified,safe-incomplete,0.2018
90,0.08,verified,safe-incomplete,0.2033
90,0.09,verified,safe-incomplete,0.2087
90,0.1,verified,safe-incomplete,0.2107
90,0.11,verified,safe-incomplete,0.2085
90,0.12,verified,safe-incomplete,0.2069
90,0.13,verified,safe-incomplete,0.2115
90,0.14,verified,safe,0.3377
90,0.15,verified,safe,0.4226
90,0.16,verified,safe,0.6097
90,0.17,verified,safe,0.8528
90,0.18,verified,safe,1.0762
90,0.19,verified,safe,1.4997
90,0.2,verified,safe,2.0938
91,0.01,verified,safe-incomplete,0.2055
91,0.02,verified,safe-incomplete,0.2079
91,0.03,verified,safe-incomplete,0.2092
91,0.04,verified,safe-incomplete,0.2095
91,0.05,verified,safe-incomplete,0.1971
91,0.06,verified,safe-incomplete,0.2019
91,0.07,verified,safe-incomplete,0.205
91,0.08,verified,safe-incomplete,0.2082
91,0.09,verified,safe-incomplete,0.2086
91,0.1,verified,safe-incomplete,0.2057
91,0.11,verified,safe-incomplete,0.2094
91,0.12,verified,safe-incomplete,0.2043
91,0.13,verified,safe-incomplete,0.2035
91,0.14,verified,safe-incomplete,0.209
91,0.15,verified,safe-incomplete,0.2085
91,0.16,verified,safe,0.4751
91,0.17,verified,safe,0.3547
91,0.18,verified,safe,0.7008
91,0.19,verified,safe,0.9008
91,0.2,verified,safe,1.1237
92,0.01,verified,safe-incomplete,0.2031
92,0.02,verified,safe-incomplete,0.2054
92,0.03,verified,safe-incomplete,0.2054
92,0.04,falsified,unsafe-pgd,0.0207
92,0.05,falsified,unsafe-pgd,0.0116
92,0.06,falsified,unsafe-pgd,0.0207
92,0.07,falsified,unsafe-pgd,0.0204
92,0.08,falsified,unsafe-pgd,0.0209
92,0.09,falsified,unsafe-pgd,0.0213
92,0.1,falsified,unsafe-pgd,0.0238
92,0.11,falsified,unsafe-pgd,0.0219
92,0.12,falsified,unsafe-pgd,0.0198
92,0.13,falsified,unsafe-pgd,0.0206
92,0.14,falsified,unsafe-pgd,0.0207
92,0.15,falsified,unsafe-pgd,0.0199
92,0.16,falsified,unsafe-pgd,0.02
92,0.17,falsified,unsafe-pgd,0.0203
92,0.18,falsified,unsafe-pgd,0.0196
92,0.19,falsified,unsafe-pgd,0.0202
92,0.2,falsified,unsafe-pgd,0.0831
93,0.01,verified,safe-incomplete,0.2105
93,0.02,verified,safe-incomplete,0.2113
93,0.03,verified,safe-incomplete,0.2094
93,0.04,verified,safe-incomplete,0.1992
93,0.05,verified,safe-incomplete,0.2002
93,0.06,verified,safe-incomplete,0.2152
93,0.07,verified,safe-incomplete,0.1995
93,0.08,verified,safe-incomplete,0.2069
93,0.09,verified,safe-incomplete,0.2075
93,0.1,verified,safe-incomplete,0.206
93,0.11,verified,safe,0.3518
93,0.12,verified,safe,0.7527
93,0.13,falsified,unsafe-pgd,0.023
93,0.14,falsified,unsafe-pgd,0.0208
93,0.15,falsified,unsafe-pgd,0.0212
93,0.16,falsified,unsafe-pgd,0.0212
93,0.17,falsified,unsafe-pgd,0.0212
93,0.18,falsified,unsafe-pgd,0.0209
93,0.19,falsified,unsafe-pgd,0.0205
93,0.2,falsified,unsafe-pgd,0.0205
94,0.01,verified,safe-incomplete,0.205
94,0.02,verified,safe-incomplete,0.2053
94,0.03,verified,safe-incomplete,0.2026
94,0.04,verified,safe-incomplete,0.2062
94,0.05,verified,safe-incomplete,0.198
94,0.06,verified,safe-incomplete,0.2059
94,0.07,verified,safe-incomplete,0.2638
94,0.08,verified,safe-incomplete,0.2092
94,0.09,verified,safe-incomplete,0.2067
94,0.1,verified,safe-incomplete,0.2031
94,0.11,verified,safe-incomplete,0.2099
94,0.12,verified,safe,0.3432
94,0.13,verified,safe,0.521
94,0.14,verified,safe,0.9076
94,0.15,verified,safe,1.1946
94,0.16,falsified,unsafe-pgd,0.0218
94,0.17,falsified,unsafe-pgd,0.0265
94,0.18,falsified,unsafe-pgd,0.0204
94,0.19,falsified,unsafe-pgd,0.021
94,0.2,falsified,unsafe-pgd,0.0206
95,0.01,verified,safe-incomplete,0.2041
95,0.02,verified,safe-incomplete,0.2118
95,0.03,verified,safe-incomplete,0.2142
95,0.04,verified,safe-incomplete,0.2046
95,0.05,verified,safe-incomplete,0.1971
95,0.06,verified,safe-incomplete,0.209
95,0.07,verified,safe-incomplete,0.2045
95,0.08,verified,safe-incomplete,0.2014
95,0.09,verified,safe,0.3133
95,0.1,verified,safe,0.3836
95,0.11,falsified,unsafe-pgd,0.0208
95,0.12,falsified,unsafe-pgd,0.0201
95,0.13,falsified,unsafe-pgd,0.0203
95,0.14,falsified,unsafe-pgd,0.0203
95,0.15,falsified,unsafe-pgd,0.0212
95,0.16,falsified,unsafe-pgd,0.0205
95,0.17,falsified,unsafe-pgd,0.02
95,0.18,falsified,unsafe-pgd,0.0209
95,0.19,falsified,unsafe-pgd,0.0206
95,0.2,falsified,unsafe-pgd,0.0212
96,0.01,verified,safe-incomplete,0.2059
96,0.02,verified,safe-incomplete,0.2044
96,0.03,verified,safe-incomplete,0.206
96,0.04,falsified,unsafe-pgd,0.0211
96,0.05,falsified,unsafe-pgd,0.0121
96,0.06,falsified,unsafe-pgd,0.0202
96,0.07,falsified,unsafe-pgd,0.0218
96,0.08,falsified,unsafe-pgd,0.0212
96,0.09,falsified,unsafe-pgd,0.0207
96,0.1,falsified,unsafe-pgd,0.0211
96,0.11,falsified,unsafe-pgd,0.0215
96,0.12,falsified,unsafe-pgd,0.0205
96,0.13,falsified,unsafe-pgd,0.0207
96,0.14,falsified,unsafe-pgd,0.0216
96,0.15,falsified,unsafe-pgd,0.0211
96,0.16,falsified,unsafe-pgd,0.0204
96,0.17,falsified,unsafe-pgd,0.021
96,0.18,falsified,unsafe-pgd,0.0204
96,0.19,falsified,unsafe-pgd,0.0219
96,0.2,falsified,unsafe-pgd,0.0209
97,0.01,verified,safe-incomplete,0.2077
97,0.02,verified,safe-incomplete,0.2085
97,0.03,verified,safe-incomplete,0.2084
97,0.04,verified,safe-incomplete,0.203
97,0.05,verified,safe-incomplete,0.1981
97,0.06,verified,safe-incomplete,0.268
97,0.07,verified,safe-incomplete,0.2063
97,0.08,verified,safe-incomplete,0.2054
97,0.09,verified,safe-incomplete,0.2046
97,0.1,verified,safe-incomplete,0.2079
97,0.11,verified,safe-incomplete,0.2016
97,0.12,verified,safe-incomplete,0.2049
97,0.13,verified,safe-incomplete,0.202
97,0.14,verified,safe-incomplete,0.1999
97,0.15,verified,safe-incomplete,0.2003
97,0.16,verified,safe-incomplete,0.1984
97,0.17,verified,safe,0.3345
97,0.18,verified,safe,0.4447
97,0.19,verified,safe,0.5847
97,0.2,verified,safe,0.9423
98,0.01,verified,safe-incomplete,0.2076
98,0.02,verified,safe-incomplete,0.2033
98,0.03,verified,safe-incomplete,0.2087
98,0.04,verified,safe-incomplete,0.2082
98,0.05,verified,safe-incomplete,0.1943
98,0.06,verified,safe-incomplete,0.2052
98,0.07,verified,safe-incomplete,0.2014
98,0.08,verified,safe-incomplete,0.2129
98,0.09,verified,safe-incomplete,0.2077
98,0.1,verified,safe-incomplete,0.2027
98,0.11,verified,safe-incomplete,0.2003
98,0.12,verified,safe-incomplete,0.2069
98,0.13,verified,safe-incomplete,0.2237
98,0.14,verified,safe,0.3821
98,0.15,verified,safe,0.8897
98,0.16,verified,safe,1.338
98,0.17,verified,safe,1.9464
98,0.18,falsified,unsafe-pgd,0.0226
98,0.19,falsified,unsafe-pgd,0.0209
98,0.2,falsified,unsafe-pgd,0.0204
99,0.01,verified,safe-incomplete,0.2062
99,0.02,verified,safe-incomplete,0.2014
99,0.03,verified,safe-incomplete,0.2061
99,0.04,verified,safe-incomplete,0.1991
99,0.05,verified,safe-incomplete,0.1893
99,0.06,verified,safe-incomplete,0.2044
99,0.07,verified,safe-incomplete,0.2004
99,0.08,verified,safe-incomplete,0.2023
99,0.09,verified,safe-incomplete,0.201
99,0.1,verified,safe-incomplete,0.1995
99,0.11,verified,safe-incomplete,0.2109
99,0.12,verified,safe-incomplete,0.202
99,0.13,verified,safe-incomplete,0.2062
99,0.14,verified,safe-incomplete,0.2086
99,0.15,verified,safe-incomplete,0.2088
99,0.16,verified,safe,0.3353
99,0.17,verified,safe,0.385
99,0.18,verified,safe,0.4483
99,0.19,verified,safe,0.6177
99,0.2,verified,safe,0.7833
